<?xml version="1.0" encoding="us-ascii"?>

<<<<<<< HEAD
<fileSet version="1" anchorPath="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\Bootloadable_1.h" value="NONE;Bootloadable_1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\V_CC.c" value="ARM_C_FILE;V_CC" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\V_CC.h" value="NONE;V_CC" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\V_CC_aliases.h" value="NONE;V_CC" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\V_SS.c" value="ARM_C_FILE;V_SS" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\V_SS.h" value="NONE;V_SS" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\V_SS_aliases.h" value="NONE;V_SS" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\TM.c" value="ARM_C_FILE;TM" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\TM.h" value="NONE;TM" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\TM_aliases.h" value="NONE;TM" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\IDAC_1.c" value="ARM_C_FILE;IDAC_1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\IDAC_1.h" value="NONE;IDAC_1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\IDAC_1_PM.c" value="ARM_C_FILE;IDAC_1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\BAT.c" value="ARM_C_FILE;BAT" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\BAT.h" value="NONE;BAT" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\BAT_aliases.h" value="NONE;BAT" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\INH.c" value="ARM_C_FILE;INH" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\INH.h" value="NONE;INH" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\INH_aliases.h" value="NONE;INH" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_SPI_UART.h" value="NONE;UART_1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_SPI_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_SPI_UART_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_UART_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_PINS.h" value="NONE;UART_1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_SPI_UART_PVT.h" value="NONE;UART_1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_PVT.h" value="NONE;UART_1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\UART_1_BOOT.h" value="NONE;UART_1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\TCPWM.c" value="ARM_C_FILE;TCPWM" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\TCPWM.h" value="NONE;TCPWM" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\TCPWM_PM.c" value="ARM_C_FILE;TCPWM" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\MicroSec_CLK.c" value="ARM_C_FILE;MicroSec_CLK" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\MicroSec_CLK.h" value="NONE;MicroSec_CLK" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\CC.c" value="ARM_C_FILE;CC" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\CC.h" value="NONE;CC" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\CC_aliases.h" value="NONE;CC" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\LED_N.c" value="ARM_C_FILE;LED_N" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\LED_N.h" value="NONE;LED_N" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\LED_N_aliases.h" value="NONE;LED_N" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\TS.c" value="ARM_C_FILE;TS" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\TS.h" value="NONE;TS" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\TS_aliases.h" value="NONE;TS" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\Button1.c" value="ARM_C_FILE;Button1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\Button1.h" value="NONE;Button1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\Button1_aliases.h" value="NONE;Button1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\Debounce_Clk.c" value="ARM_C_FILE;Debounce_Clk" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\Debounce_Clk.h" value="NONE;Debounce_Clk" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\ISR_Button1.c" value="ARM_C_FILE;ISR_Button1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\ISR_Button1.h" value="NONE;ISR_Button1" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\Button1_VDD.c" value="ARM_C_FILE;Button1_VDD" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\Button1_VDD.h" value="NONE;Button1_VDD" />
  <file name="E:\Documents\GitHub\bq2002-chip-tester\bq2002 Tester\bq2002 Tester.cydsn\codegentemp\Button1_VDD_aliases.h" value="NONE;Button1_VDD" />
